"","ym","city","TSP","dustfall","DataCreationDate"
"392","10706","基隆市",42,7.48,"2018-06-15"
"393","10706","新竹市",45,1.35,"2018-06-15"
"394","10706","嘉義市",41,5.7,"2018-06-15"
"395","10706","金門縣",15,4.79,"2018-06-15"
"396","10706","連江縣",0,0,"2018-06-15"
"397","10707","新北市",43,7.44,"2018-07-15"
"398","10707","臺北市",35,2.6,"2018-07-15"
"399","10707","桃園市",39,10.73,"2018-07-15"
"400","10707","臺中市",40,2.52,"2018-07-15"
"401","10707","臺南市",25,1.64,"2018-07-15"
"402","10707","高雄市",45,1.52,"2018-07-15"
"403","10707","宜蘭縣",48,2.58,"2018-07-15"
"404","10707","新竹縣",36,1.7,"2018-07-15"
"405","10707","苗栗縣",43,4.24,"2018-07-15"
"406","10707","彰化縣",39,0.48,"2018-07-15"
"407","10707","南投縣",42,2.13,"2018-07-15"
"408","10707","雲林縣",27,1.46,"2018-07-15"
"409","10707","嘉義縣",26,12.96,"2018-07-15"
"410","10707","屏東縣",32,0.32,"2018-07-15"
"411","10707","臺東縣",32,3.01,"2018-07-15"
"412","10707","花蓮縣",26,1.5,"2018-07-15"
"413","10707","澎湖縣",50,6.1,"2018-07-15"
"414","10707","基隆市",34,4.44,"2018-07-15"
"415","10707","新竹市",48,1.2,"2018-07-15"
"416","10707","嘉義市",24,3.98,"2018-07-15"
"417","10707","金門縣",40,5.54,"2018-07-15"
"418","10707","連江縣",0,0,"2018-07-15"
"419","10708","新北市",28,3.1,"2018-08-15"
"420","10708","臺北市",36,4.23,"2018-08-15"
"421","10708","桃園市",28,2.9,"2018-08-15"
"422","10708","臺中市",26,1.02,"2018-08-15"
"423","10708","臺南市",24,2.46,"2018-08-15"
"424","10708","高雄市",24,2.31,"2018-08-15"
"425","10708","宜蘭縣",26,3.88,"2018-08-15"
"426","10708","新竹縣",38,1.3,"2018-08-15"
"427","10708","苗栗縣",36,1.84,"2018-08-15"
"428","10708","彰化縣",31,5.81,"2018-08-15"
"429","10708","南投縣",28,1.55,"2018-08-15"
"430","10708","雲林縣",13,1.01,"2018-08-15"
"431","10708","嘉義縣",31,11.61,"2018-08-15"
"432","10708","屏東縣",22,1.28,"2018-08-15"
"433","10708","臺東縣",35,1.21,"2018-08-15"
"434","10708","花蓮縣",20,0.8,"2018-08-15"
"435","10708","澎湖縣",28,6.6,"2018-08-15"
"436","10708","基隆市",33,2.06,"2018-08-15"
"437","10708","新竹市",41,0.9,"2018-08-15"
"438","10708","嘉義市",31,4.22,"2018-08-15"
"439","10708","金門縣",24,4.16,"2018-08-15"
"440","10708","連江縣",0,0,"2018-08-15"
"441","10709","新北市",46,4.34,"2018-09-15"
"442","10709","臺北市",32,1.89,"2018-09-15"
"443","10709","桃園市",51,2.77,"2018-09-15"
"444","10709","臺中市",48,2.29,"2018-09-15"
"445","10709","臺南市",48,5.7,"2018-09-15"
"446","10709","高雄市",39,2.63,"2018-09-15"
"447","10709","宜蘭縣",36,3.12,"2018-09-15"
"448","10709","新竹縣",44,1.78,"2018-09-15"
"449","10709","苗栗縣",41,0.53,"2018-09-15"
"450","10709","彰化縣",44,1.03,"2018-09-15"
"451","10709","南投縣",36,2.78,"2018-09-15"
"452","10709","雲林縣",54,0.74,"2018-09-15"
"453","10709","嘉義縣",53,5.14,"2018-09-15"
"454","10709","屏東縣",43,2.9,"2018-09-15"
"455","10709","臺東縣",23,2.7,"2018-09-15"
"456","10709","花蓮縣",33,2.2,"2018-09-15"
"457","10709","澎湖縣",54,7.9,"2018-09-15"
"458","10709","基隆市",29,3.22,"2018-09-15"
"459","10709","新竹市",63,3.55,"2018-09-15"
"460","10709","嘉義市",40,4.61,"2018-09-15"
"461","10709","金門縣",66,2.96,"2018-09-15"
"462","10709","連江縣",0,0,"2018-09-15"
"463","10710","新北市",50,6.08,"2018-10-15"
"464","10710","臺北市",32,5.78,"2018-10-15"
"465","10710","桃園市",45,12.03,"2018-10-15"
"466","10710","臺中市",49,2.09,"2018-10-15"
"467","10710","臺南市",83,5.72,"2018-10-15"
"468","10710","高雄市",98,2.28,"2018-10-15"
"469","10710","宜蘭縣",34,2.17,"2018-10-15"
"470","10710","新竹縣",30,3.58,"2018-10-15"
"471","10710","苗栗縣",39,5.49,"2018-10-15"
"472","10710","彰化縣",61,0.65,"2018-10-15"
"473","10710","南投縣",42,2.17,"2018-10-15"
"474","10710","雲林縣",87,2.51,"2018-10-15"
"475","10710","嘉義縣",89,9.9,"2018-10-15"
"476","10710","屏東縣",78,2.57,"2018-10-15"
"477","10710","臺東縣",42,3.18,"2018-10-15"
"478","10710","花蓮縣",20,1.17,"2018-10-15"
"479","10710","澎湖縣",47,0,"2018-10-15"
"480","10710","基隆市",60,6.68,"2018-10-15"
"481","10710","新竹市",58,3.25,"2018-10-15"
"482","10710","嘉義市",92,4.64,"2018-10-15"
"483","10710","金門縣",49,3.34,"2018-10-15"
"484","10710","連江縣",0,0,"2018-10-15"
"485","10711","新北市",30,3.24,"2018-11-15"
"486","10711","臺北市",23,4.15,"2018-11-15"
"487","10711","桃園市",41,4.16,"2018-11-15"
"488","10711","臺中市",83,2.95,"2018-11-15"
"489","10711","臺南市",86,7.64,"2018-11-15"
"490","10711","高雄市",90,2.22,"2018-11-15"
"491","10711","宜蘭縣",34,1.51,"2018-11-15"
"492","10711","新竹縣",38,2.45,"2018-11-15"
"493","10711","苗栗縣",52,3.03,"2018-11-15"
"494","10711","彰化縣",38,0.29,"2018-11-15"
"495","10711","南投縣",48,1.54,"2018-11-15"
"496","10711","雲林縣",88,9.68,"2018-11-15"
"497","10711","嘉義縣",105,12.93,"2018-11-15"
"498","10711","屏東縣",94,1.5,"2018-11-15"
"499","10711","臺東縣",33,2.92,"2018-11-15"
"500","10711","花蓮縣",23,1.43,"2018-11-15"
"501","10711","澎湖縣",64,7,"2018-11-15"
"502","10711","基隆市",44,5.1,"2018-11-15"
"503","10711","新竹市",22,3.25,"2018-11-15"
"504","10711","嘉義市",61,4.87,"2018-11-15"
"505","10711","金門縣",62,3.28,"2018-11-15"
"506","10711","連江縣",0,0,"2018-11-15"
"507","10712","新北市",27,4.38,"2018-12-15"
"508","10712","臺北市",45,1.87,"2018-12-15"
"509","10712","桃園市",29,5.34,"2018-12-15"
"510","10712","臺中市",55,1.78,"2018-12-15"
"511","10712","臺南市",74,7.87,"2018-12-15"
"512","10712","高雄市",109,2.49,"2018-12-15"
"513","10712","宜蘭縣",31,2.23,"2018-12-15"
"514","10712","新竹縣",43,4.15,"2018-12-15"
"515","10712","苗栗縣",57,4.48,"2018-12-15"
"516","10712","彰化縣",70,0.84,"2018-12-15"
"517","10712","南投縣",41,2.46,"2018-12-15"
"518","10712","雲林縣",60,0.81,"2018-12-15"
"519","10712","嘉義縣",81,8.27,"2018-12-15"
"520","10712","屏東縣",119,1.55,"2018-12-15"
"521","10712","臺東縣",36,1.91,"2018-12-15"
"522","10712","花蓮縣",22,2.83,"2018-12-15"
"523","10712","澎湖縣",130,7.8,"2018-12-15"
"524","10712","基隆市",36,4.1,"2018-12-15"
"525","10712","新竹市",30,1.2,"2018-12-15"
"526","10712","嘉義市",95,4.16,"2018-12-15"
"527","10712","金門縣",85,3.29,"2018-12-15"
"528","10712","連江縣",0,0,"2018-12-15"
"529","10801","新北市",42,3.46,"2019-01-15"
"530","10801","臺北市",45,2.31,"2019-01-15"
"531","10801","桃園市",62,5.87,"2019-01-15"
"532","10801","臺中市",36,1.84,"2019-01-15"
"533","10801","臺南市",91,0,"2019-01-15"
"534","10801","高雄市",103,2.13,"2019-01-15"
"535","10801","宜蘭縣",32,1.94,"2019-01-15"
"536","10801","新竹縣",30,3.53,"2019-01-15"
"537","10801","苗栗縣",57,2.3,"2019-01-15"
"538","10801","彰化縣",45,1.53,"2019-01-15"
"539","10801","南投縣",37,1.68,"2019-01-15"
"540","10801","雲林縣",66,14.05,"2019-01-15"
"541","10801","嘉義縣",74,5.14,"2019-01-15"
"542","10801","屏東縣",94,1.57,"2019-01-15"
"543","10801","臺東縣",22,2.02,"2019-01-15"
"544","10801","花蓮縣",33,3.83,"2019-01-15"
"545","10801","澎湖縣",0,0,"2019-01-15"
"546","10801","基隆市",32,7.78,"2019-01-15"
"547","10801","新竹市",58,2.73,"2019-01-15"
"548","10801","嘉義市",81,5.4,"2019-01-15"
"549","10801","金門縣",67,3.5,"2019-01-15"
"550","10801","連江縣",0,0,"2019-01-15"
"551","10802","新北市",22,4.32,"2019-02-15"
"552","10802","臺北市",25,3.74,"2019-02-15"
"553","10802","桃園市",47,5.03,"2019-02-15"
"554","10802","臺中市",61,1.79,"2019-02-15"
"555","10802","臺南市",78,0,"2019-02-15"
"556","10802","高雄市",77,2.87,"2019-02-15"
"557","10802","宜蘭縣",30,1.69,"2019-02-15"
"558","10802","新竹縣",28,1.18,"2019-02-15"
"559","10802","苗栗縣",31,3.54,"2019-02-15"
"560","10802","彰化縣",45,1.02,"2019-02-15"
"561","10802","南投縣",53,2.51,"2019-02-15"
"562","10802","雲林縣",54,7.42,"2019-02-15"
"563","10802","嘉義縣",86,3.24,"2019-02-15"
"564","10802","屏東縣",104,1.92,"2019-02-15"
"565","10802","臺東縣",36,3.15,"2019-02-15"
"566","10802","花蓮縣",21,2.5,"2019-02-15"
"567","10802","澎湖縣",0,0,"2019-02-15"
"568","10802","基隆市",29,6.3,"2019-02-15"
"569","10802","新竹市",25,4.23,"2019-02-15"
"570","10802","嘉義市",83,3.87,"2019-02-15"
"571","10802","金門縣",41,3.27,"2019-02-15"
"572","10802","連江縣",0,0,"2019-02-15"
"573","10803","新北市",47,4.51,"2019-03-15"
"574","10803","臺北市",42,3.22,"2019-03-15"
"575","10803","桃園市",38,7.17,"2019-03-15"
"576","10803","臺中市",43,2.5,"2019-03-15"
"577","10803","臺南市",59,2.55,"2019-03-15"
"578","10803","高雄市",67,2.45,"2019-03-15"
"579","10803","宜蘭縣",51,1.39,"2019-03-15"
"580","10803","新竹縣",43,1.13,"2019-03-15"
"581","10803","苗栗縣",49,0.25,"2019-03-15"
"582","10803","彰化縣",94,0.68,"2019-03-15"
"583","10803","南投縣",45,3.45,"2019-03-15"
"584","10803","雲林縣",36,0.62,"2019-03-15"
"585","10803","嘉義縣",41,2.46,"2019-03-15"
"586","10803","屏東縣",84,2.25,"2019-03-15"
"587","10803","臺東縣",48,3.06,"2019-03-15"
"588","10803","花蓮縣",20,3.4,"2019-03-15"
"589","10803","澎湖縣",0,0,"2019-03-15"
"590","10803","基隆市",31,6.48,"2019-03-15"
"591","10803","新竹市",37,0.2,"2019-03-15"
"592","10803","嘉義市",83,5.9,"2019-03-15"
"593","10803","金門縣",136,1.77,"2019-03-15"
"594","10803","連江縣",0,0,"2019-03-15"
"595","10804","新北市",45,4.52,"2019-04-15"
"596","10804","臺北市",47,2.17,"2019-04-15"
"597","10804","桃園市",51,5.43,"2019-04-15"
"598","10804","臺中市",44,2.29,"2019-04-15"
"599","10804","臺南市",53,0,"2019-04-15"
"600","10804","高雄市",62,4.8,"2019-04-15"
"601","10804","宜蘭縣",35,2.38,"2019-04-15"
"602","10804","新竹縣",39,2.08,"2019-04-15"
"603","10804","苗栗縣",33,0.8,"2019-04-15"
"604","10804","彰化縣",49,2.45,"2019-04-15"
"605","10804","南投縣",51,1.93,"2019-04-15"
"606","10804","雲林縣",43,11.32,"2019-04-15"
"607","10804","嘉義縣",38,0.17,"2019-04-15"
"608","10804","屏東縣",58,1.85,"2019-04-15"
"609","10804","臺東縣",31,2.57,"2019-04-15"
"610","10804","花蓮縣",42,2.93,"2019-04-15"
"611","10804","澎湖縣",51,0,"2019-04-15"
"612","10804","基隆市",48,4.22,"2019-04-15"
"613","10804","新竹市",49,0.4,"2019-04-15"
"614","10804","嘉義市",58,5.32,"2019-04-15"
"615","10804","金門縣",46,2.3,"2019-04-15"
"616","10804","連江縣",0,0,"2019-04-15"
"617","10805","新北市",50,5.12,"2019-05-15"
"618","10805","臺北市",29,1.86,"2019-05-15"
"619","10805","桃園市",26,4.49,"2019-05-15"
"620","10805","臺中市",52,2.19,"2019-05-15"
"621","10805","臺南市",40,0,"2019-05-15"
"622","10805","高雄市",64,6.38,"2019-05-15"
"623","10805","宜蘭縣",30,1.3,"2019-05-15"
"624","10805","新竹縣",40,1.1,"2019-05-15"
"625","10805","苗栗縣",37,0.14,"2019-05-15"
"626","10805","彰化縣",48,11.2,"2019-05-15"
"627","10805","南投縣",20,4.75,"2019-05-15"
"628","10805","雲林縣",48,1.49,"2019-05-15"
"629","10805","嘉義縣",55,2.63,"2019-05-15"
"630","10805","屏東縣",29,16.14,"2019-05-15"
"631","10805","臺東縣",16,2.94,"2019-05-15"
"632","10805","花蓮縣",27,5.7,"2019-05-15"
"633","10805","澎湖縣",72,6.8,"2019-05-15"
"634","10805","基隆市",46,1.45,"2019-05-15"
"635","10805","新竹市",36,0.37,"2019-05-15"
"636","10805","嘉義市",47,5.43,"2019-05-15"
"637","10805","金門縣",155,2.31,"2019-05-15"
"638","10805","連江縣",0,0,"2019-05-15"
"639","10806","新北市",37,5.86,"2019-06-15"
"640","10806","臺北市",29,1.14,"2019-06-15"
"641","10806","桃園市",40,4.84,"2019-06-15"
"642","10806","臺中市",26,1.08,"2019-06-15"
"643","10806","臺南市",27,1.5,"2019-06-15"
"644","10806","高雄市",28,5.98,"2019-06-15"
"645","10806","宜蘭縣",30,1.17,"2019-06-15"
"646","10806","新竹縣",26,2.08,"2019-06-15"
"647","10806","苗栗縣",26,0.26,"2019-06-15"
"648","10806","彰化縣",30,9.93,"2019-06-15"
"649","10806","南投縣",20,4.62,"2019-06-15"
"650","10806","雲林縣",0,0,"2019-06-15"
"651","10806","嘉義縣",28,2.72,"2019-06-15"
"652","10806","屏東縣",33,3.09,"2019-06-15"
"653","10806","臺東縣",29,2.8,"2019-06-15"
"654","10806","花蓮縣",23,0.9,"2019-06-15"
"655","10806","澎湖縣",31,6.3,"2019-06-15"
"656","10806","基隆市",38,0.23,"2019-06-15"
"657","10806","新竹市",28,0.27,"2019-06-15"
"658","10806","嘉義市",24,5.65,"2019-06-15"
"659","10806","金門縣",33,10.73,"2019-06-15"
"660","10806","連江縣",0,0,"2019-06-15"
"661","10807","新北市",44,5.36,"2019-07-15"
"662","10807","臺北市",29,4.85,"2019-07-15"
"663","10807","桃園市",36,4.16,"2019-07-15"
"664","10807","臺中市",64,1.5,"2019-07-15"
"665","10807","臺南市",28,2.47,"2019-07-15"
"666","10807","高雄市",34,6.69,"2019-07-15"
"667","10807","宜蘭縣",39,1.61,"2019-07-15"
"668","10807","新竹縣",27,0.83,"2019-07-15"
"669","10807","苗栗縣",29,3.6,"2019-07-15"
"670","10807","彰化縣",23,3.16,"2019-07-15"
"671","10807","南投縣",18,2.34,"2019-07-15"
"672","10807","雲林縣",21,1.08,"2019-07-15"
"673","10807","嘉義縣",17,2.8,"2019-07-15"
"674","10807","屏東縣",34,14.4,"2019-07-15"
"675","10807","臺東縣",26,2.46,"2019-07-15"
"676","10807","花蓮縣",26,2.43,"2019-07-15"
"677","10807","澎湖縣",36,5.8,"2019-07-15"
"678","10807","基隆市",33,1.33,"2019-07-15"
"679","10807","新竹市",32,3.8,"2019-07-15"
"680","10807","嘉義市",39,6.45,"2019-07-15"
"681","10807","金門縣",51,3.06,"2019-07-15"
"682","10807","連江縣",0,0,"2019-07-15"
"683","10808","新北市",33,4.07,"2019-08-15"
"684","10808","臺北市",23,3.84,"2019-08-15"
"685","10808","桃園市",32,4.59,"2019-08-15"
"686","10808","臺中市",44,3.5,"2019-08-15"
"687","10808","臺南市",32,1.29,"2019-08-15"
"688","10808","高雄市",36,5.67,"2019-08-15"
"689","10808","宜蘭縣",40,2.13,"2019-08-15"
"690","10808","新竹縣",31,0.43,"2019-08-15"
"691","10808","苗栗縣",27,0.61,"2019-08-15"
"692","10808","彰化縣",49,3.52,"2019-08-15"
"693","10808","南投縣",32,3.1,"2019-08-15"
"694","10808","雲林縣",44,1.52,"2019-08-15"
"695","10808","嘉義縣",50,3.89,"2019-08-15"
"696","10808","屏東縣",35,10.19,"2019-08-15"
"697","10808","臺東縣",18,2.02,"2019-08-15"
"698","10808","花蓮縣",27,1.83,"2019-08-15"
"699","10808","澎湖縣",53,6,"2019-08-15"
"700","10808","基隆市",41,3.08,"2019-08-15"
"701","10808","新竹市",26,0.5,"2019-08-15"
"702","10808","嘉義市",22,6.01,"2019-08-15"
"703","10808","金門縣",40,3.44,"2019-08-15"
"704","10808","連江縣",0,0,"2019-08-15"
"705","10809","新北市",39,3.27,"2019-09-15"
"706","10809","臺北市",26,4.28,"2019-09-15"
"707","10809","桃園市",31,8.19,"2019-09-15"
"708","10809","臺中市",39,3.61,"2019-09-15"
"709","10809","臺南市",40,2.39,"2019-09-15"
"710","10809","高雄市",44,4.4,"2019-09-15"
"711","10809","宜蘭縣",38,2.78,"2019-09-15"
"712","10809","新竹縣",43,1.23,"2019-09-15"
"713","10809","苗栗縣",31,0.98,"2019-09-15"
"714","10809","彰化縣",43,4.42,"2019-09-15"
"715","10809","南投縣",32,1.68,"2019-09-15"
"716","10809","雲林縣",41,4.6,"2019-09-15"
"717","10809","嘉義縣",45,5.47,"2019-09-15"
"718","10809","屏東縣",53,5.44,"2019-09-15"
"719","10809","臺東縣",49,3.62,"2019-09-15"
"720","10809","花蓮縣",23,5.77,"2019-09-15"
"721","10809","澎湖縣",24,6.3,"2019-09-15"
"722","10809","基隆市",56,6.43,"2019-09-15"
"723","10809","新竹市",27,3.05,"2019-09-15"
"724","10809","嘉義市",42,5.49,"2019-09-15"
"725","10809","金門縣",60,2.34,"2019-09-15"
"726","10809","連江縣",0,0,"2019-09-15"
"727","10810","新北市",50,5.4,"2019-10-15"
"728","10810","臺北市",28,3.54,"2019-10-15"
"729","10810","桃園市",44,5.51,"2019-10-15"
"730","10810","臺中市",57,2.73,"2019-10-15"
"731","10810","臺南市",75,2.65,"2019-10-15"
"732","10810","高雄市",74,2.58,"2019-10-15"
"733","10810","宜蘭縣",36,2.38,"2019-10-15"
"734","10810","新竹縣",40,1.63,"2019-10-15"
"735","10810","苗栗縣",52,6.55,"2019-10-15"
"736","10810","彰化縣",77,2.16,"2019-10-15"
"737","10810","南投縣",40,0.95,"2019-10-15"
"738","10810","雲林縣",73,1.38,"2019-10-15"
"739","10810","嘉義縣",79,3.85,"2019-10-15"
"740","10810","屏東縣",65,10.7,"2019-10-15"
"741","10810","臺東縣",36,3.22,"2019-10-15"
"742","10810","花蓮縣",26,0,"2019-10-15"
"743","10810","澎湖縣",50,6.8,"2019-10-15"
"744","10810","基隆市",54,6.43,"2019-10-15"
"745","10810","新竹市",55,9.43,"2019-10-15"
"746","10810","嘉義市",58,3.64,"2019-10-15"
"747","10810","金門縣",73,3.25,"2019-10-15"
"748","10810","連江縣",0,0,"2019-10-15"
"749","10811","新北市",26,4.18,"2019-11-15"
"750","10811","臺北市",27,5.63,"2019-11-15"
"751","10811","桃園市",36,6.1,"2019-11-15"
"752","10811","臺中市",48,2.84,"2019-11-15"
"753","10811","臺南市",112,4.4,"2019-11-15"
"754","10811","高雄市",113,2.37,"2019-11-15"
"755","10811","宜蘭縣",29,2.3,"2019-11-15"
"756","10811","新竹縣",53,2.35,"2019-11-15"
"757","10811","苗栗縣",58,4.43,"2019-11-15"
"758","10811","彰化縣",41,2.3,"2019-11-15"
"759","10811","南投縣",46,1.89,"2019-11-15"
"760","10811","雲林縣",75,1.61,"2019-11-15"
"761","10811","嘉義縣",73,5.24,"2019-11-15"
"762","10811","屏東縣",117,1.22,"2019-11-15"
"763","10811","臺東縣",52,2.24,"2019-11-15"
"764","10811","花蓮縣",30,4.97,"2019-11-15"
"765","10811","澎湖縣",53,7.5,"2019-11-15"
"766","10811","基隆市",56,10.88,"2019-11-15"
"767","10811","新竹市",50,3.8,"2019-11-15"
"768","10811","嘉義市",71,4.5,"2019-11-15"
"769","10811","金門縣",211,6.27,"2019-11-15"
"770","10811","連江縣",0,0,"2019-11-15"
"771","10812","新北市",17,4.51,"2019-12-15"
"772","10812","臺北市",25,5.3,"2019-12-15"
"773","10812","桃園市",34,6.99,"2019-12-15"
"774","10812","臺中市",48,6.98,"2019-12-15"
"775","10812","臺南市",38,1.3,"2019-12-15"
"776","10812","高雄市",61,2.53,"2019-12-15"
"777","10812","宜蘭縣",31,2.17,"2019-12-15"
"778","10812","新竹縣",25,2.23,"2019-12-15"
"779","10812","苗栗縣",25,3.46,"2019-12-15"
