"","ym","city","TSP","dustfall","DataCreationDate"
"780","10812","彰化縣",48,2.51,"2019-12-15"
"781","10812","南投縣",33,3.23,"2019-12-15"
"782","10812","雲林縣",64,1.74,"2019-12-15"
"783","10812","嘉義縣",82,4.36,"2019-12-15"
"784","10812","屏東縣",106,2.71,"2019-12-15"
"785","10812","臺東縣",16,2.3,"2019-12-15"
"786","10812","花蓮縣",39,6.23,"2019-12-15"
"787","10812","澎湖縣",78,8.1,"2019-12-15"
"788","10812","基隆市",56,3.28,"2019-12-15"
"789","10812","新竹市",54,2.83,"2019-12-15"
"790","10812","嘉義市",70,6.55,"2019-12-15"
"791","10812","金門縣",147,7.21,"2019-12-15"
"792","10812","連江縣",0,0,"2019-12-15"
"793","10901","新北市",41,3.21,"2020-01-15"
"794","10901","臺北市",37,3.56,"2020-01-15"
"795","10901","桃園市",85,4.99,"2020-01-15"
"796","10901","臺中市",45,1.23,"2020-01-15"
"797","10901","臺南市",93,0,"2020-01-15"
"798","10901","高雄市",107,2.29,"2020-01-15"
"799","10901","宜蘭縣",40,2.45,"2020-01-15"
"800","10901","新竹縣",31,1.93,"2020-01-15"
"801","10901","苗栗縣",42,1.74,"2020-01-15"
"802","10901","彰化縣",93,3.05,"2020-01-15"
"803","10901","南投縣",44,0.43,"2020-01-15"
"804","10901","雲林縣",81,1.64,"2020-01-15"
"805","10901","嘉義縣",101,3.29,"2020-01-15"
"806","10901","屏東縣",80,2.5,"2020-01-15"
"807","10901","臺東縣",39,3,"2020-01-15"
"808","10901","花蓮縣",34,3.67,"2020-01-15"
"809","10901","澎湖縣",0,0,"2020-01-15"
"810","10901","基隆市",77,7.33,"2020-01-15"
"811","10901","新竹市",55,2.13,"2020-01-15"
"812","10901","嘉義市",67,3.85,"2020-01-15"
"813","10901","金門縣",48,1.49,"2020-01-15"
"814","10901","連江縣",0,0,"2020-01-15"
"815","10902","新北市",32,3.76,"2020-02-15"
"816","10902","臺北市",42,6.35,"2020-02-15"
"817","10902","桃園市",82,2.52,"2020-02-15"
"818","10902","臺中市",38,1.96,"2020-02-15"
"819","10902","臺南市",73,0,"2020-02-15"
"820","10902","高雄市",89,2.37,"2020-02-15"
"821","10902","宜蘭縣",27,2.55,"2020-02-15"
"822","10902","新竹縣",26,0.38,"2020-02-15"
"823","10902","苗栗縣",26,3.74,"2020-02-15"
"824","10902","彰化縣",79,3.25,"2020-02-15"
"825","10902","南投縣",43,1.16,"2020-02-15"
"826","10902","雲林縣",50,1.35,"2020-02-15"
"827","10902","嘉義縣",84,2.79,"2020-02-15"
"828","10902","屏東縣",75,2.56,"2020-02-15"
"829","10902","臺東縣",32,2.02,"2020-02-15"
"830","10902","花蓮縣",29,4.1,"2020-02-15"
"831","10902","澎湖縣",0,0,"2020-02-15"
"832","10902","基隆市",46,3.95,"2020-02-15"
"833","10902","新竹市",42,2.03,"2020-02-15"
"834","10902","嘉義市",69,4.96,"2020-02-15"
"835","10902","金門縣",75,1.75,"2020-02-15"
"836","10902","連江縣",0,0,"2020-02-15"
"837","10903","新北市",42,3.97,"2020-03-15"
"838","10903","臺北市",43,4.54,"2020-03-15"
"839","10903","桃園市",48,5,"2020-03-15"
"840","10903","臺中市",61,3.46,"2020-03-15"
"841","10903","臺南市",37,0,"2020-03-15"
"842","10903","高雄市",77,3.25,"2020-03-15"
"843","10903","宜蘭縣",36,2.35,"2020-03-15"
"844","10903","新竹縣",49,0.53,"2020-03-15"
"845","10903","苗栗縣",40,2.16,"2020-03-15"
"846","10903","彰化縣",61,3.8,"2020-03-15"
"847","10903","南投縣",51,2.41,"2020-03-15"
"848","10903","雲林縣",82,0,"2020-03-15"
"849","10903","嘉義縣",68,2.87,"2020-03-15"
"850","10903","屏東縣",90,1.39,"2020-03-15"
"851","10903","臺東縣",52,2.11,"2020-03-15"
"852","10903","花蓮縣",37,4.87,"2020-03-15"
"853","10903","澎湖縣",35,0,"2020-03-15"
"854","10903","基隆市",58,4.73,"2020-03-15"
"855","10903","新竹市",65,2.57,"2020-03-15"
"856","10903","嘉義市",68,5.11,"2020-03-15"
"857","10903","金門縣",96,2.54,"2020-03-15"
"858","10903","連江縣",0,0,"2020-03-15"
"859","10904","新北市",41,2.86,"2020-04-15"
"860","10904","臺北市",20,0.95,"2020-04-15"
"861","10904","桃園市",31,3.21,"2020-04-15"
"862","10904","臺中市",66,2.55,"2020-04-15"
"863","10904","臺南市",86,2.73,"2020-04-15"
"864","10904","高雄市",65,3.53,"2020-04-15"
"865","10904","宜蘭縣",25,2.39,"2020-04-15"
"866","10904","新竹縣",45,0.75,"2020-04-15"
"867","10904","苗栗縣",36,0.94,"2020-04-15"
"868","10904","彰化縣",39,3.56,"2020-04-15"
"869","10904","南投縣",31,2.48,"2020-04-15"
"870","10904","雲林縣",51,5.01,"2020-04-15"
"871","10904","嘉義縣",56,3.7,"2020-04-15"
"872","10904","屏東縣",63,1.19,"2020-04-15"
"873","10904","臺東縣",16,2.06,"2020-04-15"
"874","10904","花蓮縣",16,4,"2020-04-15"
"875","10904","澎湖縣",51,7.6,"2020-04-15"
"876","10904","基隆市",29,6.78,"2020-04-15"
"877","10904","新竹市",31,1.23,"2020-04-15"
"878","10904","嘉義市",51,4.7,"2020-04-15"
"879","10904","金門縣",52,2.56,"2020-04-15"
"880","10904","連江縣",0,0,"2020-04-15"
"881","10905","新北市",25,3.08,"2020-05-15"
"882","10905","臺北市",25,1.11,"2020-05-15"
"883","10905","桃園市",35,4.78,"2020-05-15"
"884","10905","臺中市",32,2.75,"2020-05-15"
"885","10905","臺南市",34,3.42,"2020-05-15"
"886","10905","高雄市",28,4.16,"2020-05-15"
"887","10905","宜蘭縣",35,3.21,"2020-05-15"
"888","10905","新竹縣",34,1.15,"2020-05-15"
"889","10905","苗栗縣",24,0.75,"2020-05-15"
"890","10905","彰化縣",42,4.47,"2020-05-15"
"891","10905","南投縣",23,2.2,"2020-05-15"
"892","10905","雲林縣",27,6.29,"2020-05-15"
"893","10905","嘉義縣",23,2.72,"2020-05-15"
"894","10905","屏東縣",50,0,"2020-05-15"
"895","10905","臺東縣",27,2.7,"2020-05-15"
"896","10905","花蓮縣",21,2.1,"2020-05-15"
"897","10905","澎湖縣",37,7,"2020-05-15"
"898","10905","基隆市",32,3.33,"2020-05-15"
"899","10905","新竹市",26,0.67,"2020-05-15"
"900","10905","嘉義市",30,5.32,"2020-05-15"
"901","10905","金門縣",105,3.64,"2020-05-15"
"902","10905","連江縣",0,0,"2020-05-15"
"903","10906","新北市",36,4.46,"2020-06-15"
"904","10906","臺北市",32,1.6,"2020-06-15"
"905","10906","桃園市",35,1.42,"2020-06-15"
"906","10906","臺中市",34,2.05,"2020-06-15"
"907","10906","臺南市",26,3.04,"2020-06-15"
"908","10906","高雄市",21,3.18,"2020-06-15"
"909","10906","宜蘭縣",27,2.79,"2020-06-15"
"910","10906","新竹縣",21,3.68,"2020-06-15"
"911","10906","苗栗縣",31,1.66,"2020-06-15"
"912","10906","彰化縣",27,5.45,"2020-06-15"
"913","10906","南投縣",19,3.54,"2020-06-15"
"914","10906","雲林縣",26,5.66,"2020-06-15"
"915","10906","嘉義縣",23,3.34,"2020-06-15"
"916","10906","屏東縣",32,1.86,"2020-06-15"
"917","10906","臺東縣",31,2.12,"2020-06-15"
"918","10906","花蓮縣",21,2.6,"2020-06-15"
"919","10906","澎湖縣",12,6.1,"2020-06-15"
"920","10906","基隆市",41,4.28,"2020-06-15"
"921","10906","新竹市",38,7.17,"2020-06-15"
"922","10906","嘉義市",30,7.43,"2020-06-15"
"923","10906","金門縣",22,2.17,"2020-06-15"
"924","10906","連江縣",0,0,"2020-06-15"
"925","10907","新北市",26,2.51,"2020-07-15"
"926","10907","臺北市",28,8.65,"2020-07-15"
"927","10907","桃園市",36,2.44,"2020-07-15"
"928","10907","臺中市",30,1.82,"2020-07-15"
"929","10907","臺南市",29,3.6,"2020-07-15"
"930","10907","高雄市",25,3.36,"2020-07-15"
"931","10907","宜蘭縣",36,2.4,"2020-07-15"
"932","10907","新竹縣",33,0.65,"2020-07-15"
"933","10907","苗栗縣",27,1.05,"2020-07-15"
"934","10907","彰化縣",26,5.78,"2020-07-15"
"935","10907","南投縣",18,2.09,"2020-07-15"
"936","10907","雲林縣",22,1.24,"2020-07-15"
"937","10907","嘉義縣",30,2.83,"2020-07-15"
"938","10907","屏東縣",26,2.12,"2020-07-15"
"939","10907","臺東縣",25,0,"2020-07-15"
"940","10907","花蓮縣",27,3.07,"2020-07-15"
"941","10907","澎湖縣",22,6.8,"2020-07-15"
"942","10907","基隆市",46,6.42,"2020-07-15"
"943","10907","新竹市",37,5.23,"2020-07-15"
"944","10907","嘉義市",26,6.05,"2020-07-15"
"945","10907","金門縣",17,1.11,"2020-07-15"
"946","10907","連江縣",0,0,"2020-07-15"
"947","10908","新北市",31,3.52,"2020-08-15"
"948","10908","臺北市",30,3.15,"2020-08-15"
"949","10908","桃園市",37,2.54,"2020-08-15"
"950","10908","臺中市",26,2.05,"2020-08-15"
"951","10908","臺南市",34,1.33,"2020-08-15"
"952","10908","高雄市",34,4.45,"2020-08-15"
"953","10908","宜蘭縣",24,2.32,"2020-08-15"
"954","10908","新竹縣",34,1.23,"2020-08-15"
"955","10908","苗栗縣",23,0.56,"2020-08-15"
"956","10908","彰化縣",34,5.87,"2020-08-15"
"957","10908","南投縣",25,2.08,"2020-08-15"
"958","10908","雲林縣",29,1.89,"2020-08-15"
"959","10908","嘉義縣",29,2.8,"2020-08-15"
"960","10908","屏東縣",31,3.78,"2020-08-15"
"961","10908","臺東縣",45,2.35,"2020-08-15"
"962","10908","花蓮縣",32,2.33,"2020-08-15"
"963","10908","澎湖縣",21,6.2,"2020-08-15"
"964","10908","基隆市",43,8.42,"2020-08-15"
"965","10908","新竹市",44,1.9,"2020-08-15"
"966","10908","嘉義市",25,4.47,"2020-08-15"
"967","10908","金門縣",24,2.27,"2020-08-15"
"968","10908","連江縣",0,0,"2020-08-15"
"969","10909","新北市",36,3.36,"2020-09-15"
"970","10909","臺北市",26,4.69,"2020-09-15"
"971","10909","桃園市",61,2.17,"2020-09-15"
"972","10909","臺中市",55,1.63,"2020-09-15"
"973","10909","臺南市",53,2.75,"2020-09-15"
"974","10909","高雄市",38,3.2,"2020-09-15"
"975","10909","宜蘭縣",24,2.32,"2020-09-15"
"976","10909","新竹縣",34,1.53,"2020-09-15"
"977","10909","苗栗縣",40,0.54,"2020-09-15"
"978","10909","彰化縣",61,4.7,"2020-09-15"
"979","10909","南投縣",52,1.96,"2020-09-15"
"980","10909","雲林縣",78,2.5,"2020-09-15"
"981","10909","嘉義縣",36,5.07,"2020-09-15"
"982","10909","屏東縣",51,9.92,"2020-09-15"
"983","10909","臺東縣",42,1.91,"2020-09-15"
"984","10909","花蓮縣",37,3.63,"2020-09-15"
"985","10909","澎湖縣",16,5.7,"2020-09-15"
"986","10909","基隆市",51,1.54,"2020-09-15"
"987","10909","新竹市",39,2.03,"2020-09-15"
"988","10909","嘉義市",53,4.13,"2020-09-15"
"989","10909","金門縣",33,1.81,"2020-09-15"
"990","10909","連江縣",0,0,"2020-09-15"
"991","10910","新北市",48,3.32,"2020-10-15"
"992","10910","臺北市",27,6.5,"2020-10-15"
"993","10910","桃園市",61,4.85,"2020-10-15"
"994","10910","臺中市",40,3.18,"2020-10-15"
"995","10910","臺南市",86,2.65,"2020-10-15"
"996","10910","高雄市",96,2.86,"2020-10-15"
"997","10910","宜蘭縣",24,2.53,"2020-10-15"
"998","10910","新竹縣",32,1.6,"2020-10-15"
"999","10910","苗栗縣",43,2.81,"2020-10-15"
"1000","10910","彰化縣",63,2.1,"2020-10-15"
"1001","10910","南投縣",37,1.63,"2020-10-15"
"1002","10910","雲林縣",77,1.29,"2020-10-15"
"1003","10910","嘉義縣",71,3.47,"2020-10-15"
"1004","10910","屏東縣",78,2.39,"2020-10-15"
"1005","10910","臺東縣",47,1.53,"2020-10-15"
"1006","10910","花蓮縣",35,4.3,"2020-10-15"
"1007","10910","澎湖縣",43,6.3,"2020-10-15"
"1008","10910","基隆市",48,4.2,"2020-10-15"
"1009","10910","新竹市",47,8.4,"2020-10-15"
"1010","10910","嘉義市",77,2,"2020-10-15"
"1011","10910","金門縣",98,5.05,"2020-10-15"
"1012","10910","連江縣",0,0,"2020-10-15"
"1013","10911","新北市",36,3.57,"2020-11-15"
"1014","10911","臺北市",38,10.89,"2020-11-15"
"1015","10911","桃園市",58,6.28,"2020-11-15"
"1016","10911","臺中市",54,2.66,"2020-11-15"
"1017","10911","臺南市",89,3.78,"2020-11-15"
"1018","10911","高雄市",62,3.76,"2020-11-15"
"1019","10911","宜蘭縣",18,2.1,"2020-11-15"
"1020","10911","新竹縣",38,1.78,"2020-11-15"
"1021","10911","苗栗縣",55,4.68,"2020-11-15"
"1022","10911","彰化縣",68,5.04,"2020-11-15"
"1023","10911","南投縣",47,1.72,"2020-11-15"
"1024","10911","雲林縣",77,5.86,"2020-11-15"
"1025","10911","嘉義縣",81,3.19,"2020-11-15"
"1026","10911","屏東縣",91,2.48,"2020-11-15"
"1027","10911","臺東縣",31,1.41,"2020-11-15"
"1028","10911","花蓮縣",21,3.4,"2020-11-15"
"1029","10911","澎湖縣",95,5.9,"2020-11-15"
"1030","10911","基隆市",57,6.18,"2020-11-15"
"1031","10911","新竹市",60,1.13,"2020-11-15"
"1032","10911","嘉義市",78,1.63,"2020-11-15"
"1033","10911","金門縣",182,6,"2020-11-15"
"1034","10911","連江縣",0,0,"2020-11-15"
"1035","10912","新北市",21,4.12,"2020-12-15"
"1036","10912","臺北市",30,2.34,"2020-12-15"
"1037","10912","桃園市",60,4.68,"2020-12-15"
"1038","10912","臺中市",43,4.01,"2020-12-15"
"1039","10912","臺南市",75,3,"2020-12-15"
"1040","10912","高雄市",80,3.08,"2020-12-15"
"1041","10912","宜蘭縣",17,2.1,"2020-12-15"
"1042","10912","新竹縣",28,1.48,"2020-12-15"
"1043","10912","苗栗縣",44,1.28,"2020-12-15"
"1044","10912","彰化縣",36,3.83,"2020-12-15"
"1045","10912","南投縣",28,1.94,"2020-12-15"
"1046","10912","雲林縣",53,8.26,"2020-12-15"
"1047","10912","嘉義縣",40,4.57,"2020-12-15"
"1048","10912","屏東縣",77,1.02,"2020-12-15"
"1049","10912","臺東縣",17,1.59,"2020-12-15"
"1050","10912","花蓮縣",21,4.43,"2020-12-15"
"1051","10912","澎湖縣",86,6.2,"2020-12-15"
"1052","10912","基隆市",44,0.9,"2020-12-15"
"1053","10912","新竹市",24,4.8,"2020-12-15"
"1054","10912","嘉義市",71,3.04,"2020-12-15"
"1055","10912","金門縣",80,4.68,"2020-12-15"
"1056","10912","連江縣",0,0,"2020-12-15"
"1057","11001","新北市",36,2.7,"2021-01-15"
"1058","11001","臺北市",24,4.49,"2021-01-15"
"1059","11001","桃園市",55,5.47,"2021-01-15"
"1060","11001","臺中市",44,2.68,"2021-01-15"
"1061","11001","臺南市",87,3.31,"2021-01-15"
"1062","11001","高雄市",113,3.4,"2021-01-15"
"1063","11001","宜蘭縣",25,0,"2021-01-15"
"1064","11001","新竹縣",30,1.75,"2021-01-15"
"1065","11001","苗栗縣",41,3.11,"2021-01-15"
"1066","11001","彰化縣",51,2.46,"2021-01-15"
"1067","11001","南投縣",44,1.13,"2021-01-15"
"1068","11001","雲林縣",71,4.24,"2021-01-15"
"1069","11001","嘉義縣",61,4.4,"2021-01-15"
"1070","11001","屏東縣",94,1.29,"2021-01-15"
"1071","11001","臺東縣",26,1.74,"2021-01-15"
"1072","11001","花蓮縣",23,6.63,"2021-01-15"
"1073","11001","澎湖縣",0,0,"2021-01-15"
"1074","11001","基隆市",33,4.4,"2021-01-15"
"1075","11001","新竹市",71,4.2,"2021-01-15"
"1076","11001","嘉義市",71,2.73,"2021-01-15"
"1077","11001","金門縣",93,3.96,"2021-01-15"
"1078","11001","連江縣",0,0,"2021-01-15"
"1079","11002","新北市",50,2.69,"2021-02-15"
"1080","11002","臺北市",30,4.62,"2021-02-15"
"1081","11002","桃園市",68,4.4,"2021-02-15"
"1082","11002","臺中市",98,4.07,"2021-02-15"
"1083","11002","臺南市",129,0,"2021-02-15"
"1084","11002","高雄市",96,2.5,"2021-02-15"
"1085","11002","宜蘭縣",37,0,"2021-02-15"
"1086","11002","新竹縣",45,0.95,"2021-02-15"
"1087","11002","苗栗縣",65,0.79,"2021-02-15"
"1088","11002","彰化縣",87,5.83,"2021-02-15"
"1089","11002","南投縣",36,1.67,"2021-02-15"
"1090","11002","雲林縣",102,3.7,"2021-02-15"
"1091","11002","嘉義縣",92,2.48,"2021-02-15"
"1092","11002","屏東縣",101,2.26,"2021-02-15"
"1093","11002","臺東縣",32,2.03,"2021-02-15"
"1094","11002","花蓮縣",25,3.77,"2021-02-15"
"1095","11002","澎湖縣",0,0,"2021-02-15"
"1096","11002","基隆市",49,4.5,"2021-02-15"
"1097","11002","新竹市",105,2.07,"2021-02-15"
"1098","11002","嘉義市",92,1.91,"2021-02-15"
"1099","11002","金門縣",64,4.7,"2021-02-15"
"1100","11002","連江縣",0,0,"2021-02-15"
"1101","11003","新北市",55,2.73,"2021-03-15"
"1102","11003","臺北市",25,6.5,"2021-03-15"
"1103","11003","桃園市",50,5.6,"2021-03-15"
"1104","11003","臺中市",61,3.86,"2021-03-15"
"1105","11003","臺南市",85,0,"2021-03-15"
"1106","11003","高雄市",119,2.9,"2021-03-15"
"1107","11003","宜蘭縣",32,0,"2021-03-15"
"1108","11003","新竹縣",43,1.05,"2021-03-15"
"1109","11003","苗栗縣",70,1.89,"2021-03-15"
"1110","11003","彰化縣",92,4.25,"2021-03-15"
"1111","11003","南投縣",57,2.67,"2021-03-15"
"1112","11003","雲林縣",74,2.27,"2021-03-15"
"1113","11003","嘉義縣",95,3.11,"2021-03-15"
"1114","11003","屏東縣",90,1.38,"2021-03-15"
"1115","11003","臺東縣",28,2.55,"2021-03-15"
"1116","11003","花蓮縣",22,2.3,"2021-03-15"
"1117","11003","澎湖縣",0,0,"2021-03-15"
"1118","11003","基隆市",53,3.38,"2021-03-15"
"1119","11003","新竹市",68,4.73,"2021-03-15"
"1120","11003","嘉義市",80,1.99,"2021-03-15"
"1121","11003","金門縣",116,4.3,"2021-03-15"
"1122","11003","連江縣",0,0,"2021-03-15"
"1123","11004","新北市",53,2.59,"2021-04-15"
"1124","11004","臺北市",27,5.4,"2021-04-15"
"1125","11004","桃園市",51,3.6,"2021-04-15"
"1126","11004","臺中市",56,2.21,"2021-04-15"
"1127","11004","臺南市",95,0,"2021-04-15"
"1128","11004","高雄市",81,3.7,"2021-04-15"
"1129","11004","宜蘭縣",27,3.73,"2021-04-15"
"1130","11004","新竹縣",42,2.88,"2021-04-15"
"1131","11004","苗栗縣",46,1.63,"2021-04-15"
"1132","11004","彰化縣",71,4.55,"2021-04-15"
"1133","11004","南投縣",53,2.68,"2021-04-15"
"1134","11004","雲林縣",98,6.94,"2021-04-15"
"1135","11004","嘉義縣",74,2.4,"2021-04-15"
"1136","11004","屏東縣",88,3.77,"2021-04-15"
"1137","11004","臺東縣",39,1.58,"2021-04-15"
"1138","11004","花蓮縣",36,4.7,"2021-04-15"
"1139","11004","澎湖縣",0,0,"2021-04-15"
"1140","11004","基隆市",47,12,"2021-04-15"
"1141","11004","新竹市",39,2.33,"2021-04-15"
"1142","11004","嘉義市",97,2,"2021-04-15"
"1143","11004","金門縣",73,3,"2021-04-15"
"1144","11004","連江縣",0,0,"2021-04-15"
"1145","11005","新北市",56,2.27,"2021-05-15"
"1146","11005","臺北市",29,6.23,"2021-05-15"
"1147","11005","桃園市",54,3.03,"2021-05-15"
"1148","11005","臺中市",48,3.95,"2021-05-15"
"1149","11005","臺南市",76,0,"2021-05-15"
"1150","11005","高雄市",56,4.48,"2021-05-15"
"1151","11005","宜蘭縣",38,3.04,"2021-05-15"
"1152","11005","新竹縣",50,1.5,"2021-05-15"
"1153","11005","苗栗縣",33,2.11,"2021-05-15"
"1154","11005","彰化縣",0,0,"2021-05-15"
"1155","11005","南投縣",20,2.2,"2021-05-15"
"1156","11005","雲林縣",45,2.28,"2021-05-15"
"1157","11005","嘉義縣",33,2.59,"2021-05-15"
"1158","11005","屏東縣",59,2.29,"2021-05-15"
"1159","11005","臺東縣",25,1.58,"2021-05-15"
"1160","11005","花蓮縣",26,4.07,"2021-05-15"
"1161","11005","澎湖縣",0,0,"2021-05-15"
"1162","11005","基隆市",59,1.84,"2021-05-15"
"1163","11005","新竹市",44,1.6,"2021-05-15"
"1164","11005","嘉義市",54,1.45,"2021-05-15"
"1165","11005","金門縣",28,2.07,"2021-05-15"
"1166","11005","連江縣",0,0,"2021-05-15"
